Date,real_gdp_growth,inflation,tbill_yield,shiller_pe,consumer_confidence,mktcap_gdp_ratio,sp500_return,crash,bubble
1961-11-01,8.078225948729823,0,3.94,21.86,101.172074328448,0.12242254724325367,4.529411764705871,0,0
1961-12-01,8.078225948729823,1.2074314362674032,4.06,22.04,101.38951354806,0.12355927882992429,0.928531232414187,0,1
1962-01-01,7.327550069306876,1.2062177630158155,4.08,21.2,101.544721722735,0.11627691649846045,-3.7217730694173445,0,1
1962-02-01,7.327550069306876,2.832389171696259,4.04,21.45,101.514243465027,0.11821290106445481,1.6649775589981264,0,1
1962-03-01,7.327550069306876,2.417614469500795,3.93,21.44,101.358743991255,0.11833074360325448,0.09968669894617754,0,1
1962-04-01,3.66398029838213,1.6026373238532843,3.84,20.66,101.156095699333,0.11334752467661394,-3.1867975529947468,0,1
1962-05-01,3.66398029838213,1.1981885450923713,3.87,19.09,100.959485962674,0.10491933254048365,-7.435709037472438,0,1
1962-06-01,3.66398029838213,-1.184001969124504,3.91,16.83,100.802673742245,0.09266014397883958,-11.684394348309258,1,0
1962-07-01,5.00532887136349,0.39794343575800806,4.01,17.14,100.729913015337,0.09354265081843662,2.408772245191426,0,0
1962-08-01,5.00532887136349,2.4087181007409697,3.98,17.57,100.786078689428,0.09608769397744271,2.720730208881883,0,0
1962-09-01,5.00532887136349,5.691501243007835,3.98,17.32,100.922741021205,0.09523387304667937,-0.8885850991114164,0,0
1962-10-01,1.3219459740214212,-1.566547567765364,3.93,16.74,101.091140322382,0.09173907362644543,-3.155172413793106,0,0
1962-11-01,1.3219459740214212,0,3.92,17.85,101.254665009146,0.09805971124322206,6.889798824995541,0,0
1962-12-01,1.3219459740214212,0,3.86,18.59,101.369592680891,0.10230613444829163,4.330446369087282,0,0
1963-01-01,4.438439784909787,2.3958941795171107,3.83,19.26,101.370705813355,0.10465325766642217,3.863346104725407,0,0
1963-02-01,4.438439784909787,1.5883191854278333,3.92,19.47,101.205504468103,0.10603662381448738,1.321856747617578,0,0
1963-03-01,4.438439784909787,1.1875171484323044,3.93,19.29,100.982233539972,0.10563448249237539,-0.3792475728155331,0,0
1963-04-01,4.564612149886016,-1.173580676646535,3.97,20.15,100.841189823841,0.10918583823473368,4.705344906349929,0,0
1963-05-01,4.564612149886016,1.1875171484323044,3.93,20.51,100.884098662968,0.11137717704747266,2.006980802792313,0,0
1963-06-01,4.564612149886016,4.004819221184519,3.99,20.38,101.021263386642,0.11132953924719573,-0.042771599657831505,0,0
1963-07-01,9.08796149689417,3.1817064321358446,4.02,19.97,101.134821114916,0.10717766012252422,-1.4833832548851844,0,0
1963-08-01,9.08796149689417,2.371432422962827,4,20.47,101.147742677472,0.11014145526996917,2.7653105545099255,0,0
1963-09-01,9.08796149689417,-1.164470116714611,4.08,20.96,101.116439529209,0.11304318140909063,2.634544942237227,0,0
1963-10-01,2.64828475420138,1.178189784675343,4.11,20.89,101.130112551746,0.11167725380693583,0.24708304735758801,0,0
1963-11-01,2.64828475420138,1.1770341564336206,4.12,20.72,101.254325567071,0.11105028305435684,-0.5614131178967474,0,0
1963-12-01,2.64828475420138,3.9690591743535064,4.13,21.04,101.429602679062,0.11342053833849693,2.134398237400159,0,0
1964-01-01,8.703572750788723,2.356685079695442,4.17,21.63,101.570925828685,0.11413479999163957,3.074019145206952,0,0
1964-02-01,8.703572750788723,-1.1573572937313203,4.15,21.83,101.616168252516,0.11553815789866562,1.2295618051013646,0,0
1964-03-01,8.703572750788723,1.1709088932098988,4.22,22.17,101.608481903649,0.11764319475920468,1.8219408192272857,0,0
1964-04-01,4.426452762390598,0.38853764085273745,4.23,22.42,101.607190210544,0.11778851112610768,1.446700507614218,0,0
1964-05-01,4.426452762390598,1.169387525523491,4.2,22.57,101.651609607272,0.11893781108455606,0.9757317988491332,0,0
1964-06-01,4.426452762390598,1.168249091649587,4.17,22.3,101.71847640931,0.11823054957166475,-0.594648166501488,0,0
1964-07-01,6.397182066315876,0.3876590245603495,4.19,22.98,101.769643534085,0.12025472847314644,3.7138584247258244,0,0
1964-08-01,6.397182066315876,1.1667346233530163,4.19,22.65,101.777329816211,0.11849180166784437,-1.4659937515020371,0,0
1964-09-01,6.397182066315876,1.1656013464200088,4.2,22.89,101.765068999983,0.12052928264774267,1.7195121951219416,0,0
1964-10-01,1.241308387113027,1.5553806363251432,4.19,23.21,101.769318089217,0.1216803213450372,1.7264117012348645,0,0
1964-11-01,1.241308387113027,3.5261740035976485,4.15,23.23,101.821012782278,0.12252641904207401,0.695344725987046,0,0
1964-12-01,1.241308387113027,1.548856224253381,4.18,22.75,101.910613014812,0.1204040044800156,-1.7322097378277168,0,0
1965-01-01,10.03607889192919,1.1581020662993824,4.19,23.27,102.028524383952,0.11997938115604843,2.5726536445926707,0,0
1965-02-01,10.03607889192919,0,4.21,23.37,102.167614033058,0.12085707518912217,0.7315373896888078,0,0
1965-03-01,10.03607889192919,1.1569854891337439,4.21,23.25,102.297415399857,0.12096852839967122,0.09221902017291228,0,0
1965-04-01,5.149644490073868,2.7160853789601314,4.2,23.42,102.374178943285,0.12047532768823499,1.3129102844638973,0,0
1965-05-01,5.149644490073868,3.8918340733610224,4.21,23.71,102.360211165817,0.12226937883375719,1.4891440263726352,0,0
1965-06-01,5.149644490073868,5.069645224104691,4.21,22.39,102.296251445995,0.11646267894290672,-4.749103942652322,0,0
1965-07-01,9.19406773460858,-1.132954065044367,4.2,22.3,102.22771017601,0.11331561956592817,-0.15286923800565955,0,0
1965-08-01,9.19406773460858,-1.1340247184590813,4.25,22.67,102.180898854803,0.11542418956845045,1.86079378165116,0,0
1965-09-01,9.19406773460858,2.6951714247706704,4.29,23.37,102.143841718162,0.11928100431989942,3.3414267545381016,0,0
1965-10-01,9.539610596738136,1.1444797963940045,4.35,23.78,102.091154646671,0.1184027611332151,2.248825240545993,0,0
1965-11-01,9.539610596738136,3.8580545702497915,4.45,23.93,101.999169902245,0.11938739947943726,0.8316008316008316,0,0
1965-12-01,9.539610596738136,3.8456919572271486,4.62,23.69,101.876690786368,0.11884325723547239,-0.4557786218122639,0,0
1966-01-01,10.098261500143568,1.136172245298317,4.61,24.06,101.729768408653,0.1172753709154064,1.7333478687452164,0,0
1966-02-01,10.098261500143568,7.793497315157905,4.83,23.7,101.556972840025,0.116483649058605,-0.6750964423488992,0,0
1966-03-01,10.098261500143568,3.8054515164686276,4.87,22.61,101.369107514571,0.11169561687699657,-4.110475779479994,0,0
1966-04-01,1.3734849515772085,3.793423160773135,4.75,23.11,101.173386082297,0.11379150563802126,3.060306030603055,0,0
1966-05-01,1.3734849515772085,2.6334924425967188,4.78,21.85,100.972679017375,0.10780378667322583,-5.262008733624446,0,0
1966-06-01,1.3734849515772085,1.1185219620588827,4.81,21.56,100.772616334539,0.10690935562454269,-0.8296842590458597,0,0
1966-07-01,3.4308987067717345,2.6252624148023207,5.02,21.38,100.584902974136,0.1047291609222608,-0.25563560306762767,0,0
1966-08-01,3.4308987067717345,7.651928356652893,5.22,19.91,100.429989805091,0.09839709725512971,-6.046132339235788,0,0
1966-09-01,3.4308987067717345,3.7378934116640616,5.18,19.16,100.327395305445,0.09493215297484987,-3.5213887166769986,0,0
1966-10-01,3.322091089725032,3.7262876461452876,5.01,18.83,100.323410759482,0.09255948023645688,-0.8739236601979283,0,0
1966-11-01,3.322091089725032,1.1014116742087854,5.16,19.71,100.466486786787,0.09719165440620567,5.004537793335917,0,0
1966-12-01,3.322091089725032,1.4696616131093965,4.84,19.74,100.684009916297,0.09759966974758251,0.41980491418693866,0,0
1967-01-01,3.5896807667636477,-0.7266089845122226,4.58,20.43,100.893642501496,0.10003909165215538,3.836222796016231,0,0
1967-02-01,3.5896807667636477,3.709013486993773,4.63,21.07,101.040215534732,0.10348626461494723,3.4458259325044427,0,0
1967-03-01,3.5896807667636477,0,4.54,21.44,101.140512004522,0.10592653138585831,2.358058608058622,0,0
1967-04-01,0.24530916683311865,3.6975860736805144,4.59,21.69,101.215650534261,0.10713995451027877,1.722209796466112,0,0
1967-05-01,0.24530916683311865,0,4.85,21.95,101.269745584383,0.10905989872588734,1.791996481970104,0,0
1967-06-01,0.24530916683311865,7.496636771163345,5.02,21.55,101.29372559457,0.1076935580571107,-1.2528350793822196,0,0
1967-07-01,3.8385801679619025,3.6637224125997347,5.16,21.8,101.25948923359,0.10749705570638199,1.7280979984687805,0,0
1967-08-01,3.8385801679619025,3.652571929074777,5.28,22.03,101.144176687759,0.10920757761204207,1.591226749811847,0,0
1967-09-01,3.8385801679619025,3.6414891052261034,5.3,22.22,101.012657321883,0.11073317823060379,1.396973224679865,0,0
1967-10-01,3.0503658102797093,3.630473327152983,5.48,22.07,100.95299647188,0.10852707901511052,-0.15655985805239636,0,0
1967-11-01,3.0503658102797093,7.358780086178207,5.75,21.26,101.028129058761,0.10512355364353064,-3.136107045787162,0,0
1967-12-01,3.0503658102797093,3.5978222389799974,5.7,21.75,101.155674685427,0.10811865597052094,2.8491258363910976,0,0
1968-01-01,8.41095464599293,3.5870686514276606,5.53,21.51,101.221423765664,0.1045099611056679,-0.27282266526756915,0,0
1968-02-01,8.41095464599293,3.576379149011477,5.56,20.42,101.140410614683,0.09979249758353705,-4.513888888888895,0,0
1968-03-01,8.41095464599293,3.565753160623686,5.74,19.93,100.979783084757,0.09796709211809715,-1.8292011019283683,0,0
1968-04-01,6.852606815249307,3.555190121922891,5.64,21.28,100.829264591009,0.10239269476766587,7.385789650914809,0,0
1968-05-01,6.852606815249307,3.544689475231566,5.87,21.63,100.751230516147,0.10474728793677703,2.299571443503723,0,0
1968-06-01,6.852606815249307,7.182666340098187,5.72,22,100.720675579013,0.1075620970434872,2.6872381730867367,0,0
1968-07-01,3.136110185393437,7.139946708801315,5.5,21.75,100.703247909445,0.10548733994162963,-0.19900497512438386,0,0
1968-08-01,3.136110185393437,3.4931030576045075,5.42,21.14,100.685803985416,0.1031840769857755,-2.1834496510468537,0,0
1968-09-01,3.136110185393437,3.4829654128808007,5.46,21.68,100.693836302595,0.10653905818631187,3.251452451330139,0,0
1968-10-01,1.5825165678542197,7.056013441609688,5.58,22,100.778211926395,0.10722808177432518,2.4679170779861703,0,0
1968-11-01,1.5825165678542197,3.452902454840645,5.7,22.2,100.976434801492,0.10888092311188703,1.5414258188824803,0,0
1968-12-01,1.5825165678542197,6.994346712892052,6.03,22.28,101.197564756038,0.1100172515314608,1.0436432637570991,0,0
1969-01-01,6.408943264704581,3.4233539806342916,6.04,21.19,101.309115942373,0.10268418472280808,-4.225352112676051,0,0
1969-02-01,6.408943264704581,3.413616542984732,6.19,20.9,101.201048196967,0.10218083087612764,-0.4901960784313708,0,0
1969-03-01,6.408943264704581,10.532528054645285,6.3,20.2,100.959337169893,0.09996607395073373,-2.1674876847290636,0,0
1969-04-01,1.2215858043574501,6.854564238673233,6.17,20.43,100.680147791753,0.10039444213196963,2.0140986908358416,0,0
1969-05-01,1.2215858043574501,3.3563355825661167,6.32,20.97,100.417651020961,0.10366494222116508,3.257650542941759,0,0
1969-06-01,1.2215858043574501,6.79635269676595,6.57,19.71,100.169318943396,0.09825375116449625,-5.21988527724665,0,0
1969-07-01,2.668340643681577,6.758091005480682,6.72,18.68,99.9147109726818,0.09195538450186222,-4.4684284849707545,0,0
1969-08-01,2.668340643681577,3.3100495460305135,6.69,18.43,99.6400953572275,0.09144079941279046,-0.5596029986273732,0,0
1969-09-01,2.668340643681577,6.701499197098126,7.16,18.4,99.3693465804251,0.09176120144938232,0.3503928647271115,0,0
1969-10-01,-1.9365168851589232,6.664294778264068,7.1,18.45,99.1446666976238,0.09201009105646889,1.0686699820124712,0,0
1969-11-01,-1.9365168851589232,6.627501035503269,7.14,18.44,99.0034398331377,0.09267473681472856,0.7223618090452133,0,1
1969-12-01,-1.9365168851589232,6.591111208487055,7.65,17.33,98.9090177845676,0.08776213773193971,-5.300904271905205,0,1
1970-01-01,-0.5926182894955612,6.555118684412231,7.79,17.09,98.8217631793276,0.08591133942161339,-0.8780594885303472,0,1
1970-02-01,-0.5926182894955612,6.519516994000929,7.24,16.37,98.7232878139398,0.08291476407914763,-3.487985826597284,0,1
1970-03-01,-0.5926182894955612,6.484299807625926,7.07,16.53,98.6335235513142,0.08433219178082192,1.7094997705369597,0,1
1970-04-01,0.5688884650830728,6.44946093156713,7.39,15.87,98.5907626782152,0.08052465159854784,-3.0456852791878153,0,1
1970-05-01,0.5688884650830728,3.1617977952504095,7.91,13.98,98.6229871599647,0.07125892961705117,-11.506689936009307,1,0
1970-06-01,0.5688884650830728,6.397898725218587,7.84,13.8,98.6721945056186,0.07081859702541282,-0.6179332106231894,0,0
1970-07-01,3.737573349803025,3.1370033425340393,7.46,13.73,98.6586758848274,0.06971996917294548,0.17198042069055397,0,0
1970-08-01,3.737573349803025,3.1288247086566967,7.53,14.1,98.5283113821059,0.07174564181135648,2.905441098785011,0,0
1970-09-01,3.737573349803025,6.330417699760327,7.39,14.84,98.3625912162343,0.07603638476362702,5.98049281314168,0,0
1970-10-01,-4.218159917607133,6.297208038448376,7.33,15.06,98.2808831911237,0.07750264558041095,2.1675950593364135,0,0
1970-11-01,-4.218159917607133,6.264344894871576,6.84,14.95,98.3780558085161,0.07741997119256887,-0.10667298802892189,0,0
1970-12-01,-4.218159917607133,6.231822875236981,6.39,15.87,98.5780892412389,0.08272031805755607,6.846226862838156,0,0
1971-01-01,11.314630721844065,3.0570919303423594,6.24,16.46,98.7869321769821,0.08235872426344926,3.820099944475297,0,0
1971-02-01,11.314630721844065,0,6.11,17.03,98.9424978467435,0.08554771326584187,3.8720718793453957,0,0
1971-03-01,11.314630721844065,3.049324124991526,5.7,17.4,99.0558505502547,0.08774124437522243,2.564102564102555,0,0
1971-04-01,2.182079274252935,3.0415956913506736,5.83,17.92,99.1477561034927,0.08907946320542504,3.4136546184738936,0,0
1971-05-01,2.182079274252935,6.151975843556889,6.39,17.56,99.2274452524408,0.08786867438515711,-1.3592233009708798,0,0
1971-06-01,2.182079274252935,6.120606863475286,6.52,17.08,99.2928242371241,0.08624275796936877,-1.8503937007874005,0,0
1971-07-01,3.3328001864546986,3.003533753797183,6.73,16.89,99.3341287959449,0.08406393954189399,-0.7220216606498187,0,0
1971-08-01,3.3328001864546986,2.996035384730633,6.58,16.52,99.3518883356,0.08256946950559364,-1.7777777777777781,0,0
1971-09-01,3.3328001864546986,2.988574359378937,6.14,16.86,99.3989645255444,0.08440359182287134,2.221308103661057,0,0
1971-10-01,0.9464579568338571,2.9811503994838784,5.93,16.43,99.5584052769994,0.08173590288810272,-2.122736418511062,0,0
1971-11-01,0.9464579568338571,2.973763229543369,5.81,15.64,99.8919820703567,0.07794693257229078,-4.6356254496865095,0,0
1971-12-01,0.9464579568338571,2.966412576779187,5.93,16.6,100.276362722387,0.08331534062507089,6.8872601853847915,0,0
1972-01-01,7.56121796899254,2.959098171103447,5.95,17.26,100.543274624569,0.08394217822232732,4.1645658969446275,0,0
1972-02-01,7.56121796899254,5.983315385294774,6.08,17.46,100.568864122753,0.08548612922544854,1.8393030009680622,0,0
1972-03-01,7.56121796899254,0,6.07,17.81,100.48052464666,0.08751764370323963,2.3764258555132978,0,0
1972-04-01,9.392850930581353,2.937369775378662,6.19,17.92,100.447074977157,0.085914926849915,1.021355617455888,0,0
1972-05-01,9.392850930581353,2.9301977098223464,6.13,17.66,100.582866487802,0.08504630167036623,-1.0110294117646967,0,0
1972-06-01,9.392850930581353,2.923060580119796,6.11,17.64,100.797000579802,0.0852831994466068,0.278551532033422,0,0
1972-07-01,3.8314140053035795,2.915958131643559,6.11,17.4,100.947044968514,0.0830643299141617,-0.7407407407407418,0,0
1972-08-01,3.8314140053035795,2.908890112236251,6.21,17.94,100.914407388585,0.08600877444470101,3.5447761194029814,0,0
1972-09-01,3.8314140053035795,5.8807172073031655,6.55,17.61,100.743799002383,0.08476900832657919,-1.4414414414414378,0,0
1972-10-01,6.867960134723572,2.8878901432352944,6.48,17.53,100.478480300057,0.08247397855676557,0.1828153564899404,0,0
1972-11-01,6.867960134723572,5.837815541328517,6.28,18.34,100.133477805869,0.08661272748069085,5.018248175182483,0,0
1972-12-01,6.867960134723572,2.8671911889074586,6.36,18.65,99.7635111006466,0.08841872701113097,2.0851433536055675,0,0
1973-01-01,10.27283415353537,5.7955351452952275,6.46,18.71,99.4219849202248,0.08595343704854481,0.7659574468085184,0,0
1973-02-01,10.27283415353537,8.764449650952288,6.64,17.89,99.1449454635958,0.08290441309918765,-3.5472972972973027,0,0
1973-03-01,10.27283415353537,11.751995587629072,6.71,17.41,98.9065961775808,0.08159768854946316,-1.5761821366024442,0,0
1973-04-01,4.426233169425164,8.61767179040347,6.67,16.94,98.6813996069278,0.07801189203946285,-1.8683274021352392,0,0
1973-05-01,4.426233169425164,5.632364016134628,6.85,16.31,98.4674890724792,0.07581935472919689,-2.810516772438798,0,0
1973-06-01,4.426233169425164,8.515803203381655,6.9,15.81,98.2969276352945,0.07412190648899099,-2.23880597014926,0,0
1973-07-01,-2.087074112622145,0,7.13,15.89,98.2302945419149,0.07378797325778784,0.9541984732824416,0,0
1973-08-01,-2.087074112622145,24.0174887824401,7.4,15.28,98.307922573681,0.07239311554024931,-1.8903591682419618,0,0
1973-09-01,-2.087074112622145,5.4656545687868485,7.09,15.48,98.3972070509294,0.07364848748603399,1.7341040462427681,0,0
1973-10-01,3.8513063697291017,11.151900877294342,6.79,15.91,98.3123694810963,0.07437568118437514,3.9772727272727293,0,0
1973-11-01,3.8513063697291017,8.186759957358891,6.73,14.65,97.9225647613396,0.06909216284887308,-7.103825136612018,0,0
1973-12-01,3.8513063697291017,10.973597681735425,6.74,13.49,97.434110428242,0.0642015215178058,-7.078431372549021,0,0
1974-01-01,-3.3949622363956267,13.757056146585157,6.99,13.53,97.1354785566586,0.0644510595094316,1.4032496307237796,0,1
1974-02-01,-3.3949622363956267,13.601339419201386,6.96,12.96,97.2409372719053,0.06266727199205477,-2.767662053896569,0,1
1974-03-01,-3.3949622363956267,13.449104061264405,7.21,13.31,97.5443698004333,0.06534295326812002,4.269662921348316,0,1
1974-04-01,0.9541031713587111,7.796871569183272,7.51,12.55,97.7656233769574,0.060429160762743316,-5.110837438423655,0,1
1974-05-01,0.9541031713587111,13.212482771754953,7.58,12,97.6988843396191,0.058605698092095974,-3.0175210902011584,0,1
1974-06-01,0.9541031713587111,10.336125434125165,7.54,11.89,97.4432321758383,0.058684126594059305,0.13382402141184357,0,1
1974-07-01,-3.727275388678608,7.599454847769249,7.81,10.39,97.1316194625454,0.05083889627480567,-11.67167836061923,1,0
1974-08-01,-3.727275388678608,15.622809003488559,8.04,9.82,96.8487649341736,0.048736367214392576,-4.1356701550876345,0,0
1974-09-01,-3.727275388678608,18.195149579012448,8.04,8.68,96.6050070988456,0.04366593890101832,-10.403787978429557,0,0
1974-10-01,-1.5435492241008708,9.909671817819742,7.9,8.74,96.4042211602151,0.04340870887221748,1.9377568995889494,0,0
1974-11-01,-1.5435492241008708,12.420272928946186,7.68,8.95,96.2726392449475,0.04484649732852653,3.312211981566815,0,0
1974-12-01,-1.5435492241008708,9.729031418795175,7.43,8.29,96.2446987348191,0.04192716163680338,-6.509618065235578,0,0
1975-01-01,-4.781012165221665,9.650842324952592,7.5,8.92,96.411281028701,0.044897767239480336,8.185477858953337,0,0
1975-02-01,-4.781012165221665,7.104733132882979,7.39,9.76,96.8643088980866,0.04956327392340649,10.391400220507151,0,0
1975-03-01,-4.781012165221665,4.6593758793923135,7.73,10.16,97.4468210399259,0.05184033819354551,4.5942571785268616,0,0
1975-04-01,2.888955414800165,4.641357436353699,8.23,10.23,97.9666894374618,0.05128785672817133,1.1219861542134169,0,0
1975-05-01,2.888955414800165,2.2877952516427547,8.06,10.82,98.2808524472973,0.05454480513701884,6.350330500472134,0,0
1975-06-01,2.888955414800165,9.423633373441165,7.86,11.01,98.4421916320818,0.055937180850838424,2.5527192008879096,0,0
1975-07-01,7.024430940314885,11.80976472702644,8.06,10.9,98.5125767225859,0.05409341334175527,0.09740259740258495,0,0
1975-08-01,7.024430940314885,4.536106509397131,8.4,10.09,98.5287344035113,0.0501280836579289,-7.3305222186182295,0,0
1975-09-01,7.024430940314885,9.224552485742787,8.43,9.92,98.5590711948979,0.04951983249698799,-1.2133940030334744,0,0
1975-10-01,5.495794786404473,6.79635269676595,8.14,10.33,98.6831292898612,0.05027156407169586,4.606117869375215,0,0
1975-11-01,5.495794786404473,9.10218347317544,8.05,10.44,98.9568632805545,0.051122951066248694,1.693575702833927,0,0
1975-12-01,5.495794786404473,6.70774034348578,8,10.25,99.2841955818688,0.05034535094455712,-1.521039191739748,0,0
1976-01-01,9.303033568824205,4.402978376989575,7.74,11.19,99.5380658004797,0.05320554335186134,9.199549041713627,0,0
1976-02-01,9.303033568824205,2.1718618271799217,7.79,11.59,99.6278817932735,0.05525993868673602,3.861243031179007,0,0
1976-03-01,9.303033568824205,2.167938258188107,7.73,11.63,99.6404328084768,0.055534590469473274,0.497017892644136,0,0
1976-04-01,2.9672390618527444,2.1640288393194984,7.56,11.69,99.6930492302274,0.055011736556945516,0.791295746785381,0,0
1976-05-01,2.9672390618527444,6.609256049237322,7.9,11.53,99.86402729942,0.05463383453938063,-0.6869479882237517,0,0
1976-06-01,2.9672390618527444,6.573065691229907,7.86,11.54,100.082988429321,0.05495775055443624,0.5928853754940677,0,0
1976-07-01,2.2130137282506457,6.537269383829036,7.83,11.76,100.240635969531,0.055232863235585655,2.3575638506876384,0,0
1976-08-01,2.2130137282506457,6.501860728058628,7.77,11.6,100.250528910552,0.0547558039561996,-0.8637236084452993,0,0
1976-09-01,2.2130137282506457,6.466833462706023,7.59,11.81,100.172169176733,0.05592194886136551,2.1297192642788065,0,0
1976-10-01,2.9310617591447485,6.432181460634867,7.41,11.35,100.082673677328,0.052681291627396966,-3.4123222748815074,0,0
1976-11-01,2.9310617591447485,4.224740851970377,7.29,11.25,100.036699032394,0.05231939855439227,-0.6869479882237517,0,0
1976-12-01,2.9310617591447485,6.375245812734298,6.87,11.6,100.03750206427,0.05412886391941572,3.458498023715406,0,0
1977-01-01,4.8103854665370704,6.341565539468608,7.21,11.44,100.087300923849,0.0521962660058492,-0.8595988538682042,0,0
1977-02-01,4.8103854665370704,12.979358741634472,7.39,11.01,100.190858541357,0.05078827424461242,-2.6974951830443183,0,0
1977-03-01,4.8103854665370704,6.24262597412506,7.46,10.9,100.310070248106,0.050587132564435734,-0.3960396039603964,0,0
1977-04-01,8.00616372028189,8.357727344123367,7.37,10.64,100.396387093572,0.04817820243989398,-1.5407554671968193,0,0
1977-05-01,8.00616372028189,4.07415429197906,7.46,10.55,100.40758507454,0.04803714561296244,-0.29278142352346936,0,0
1977-06-01,8.00616372028189,6.146725376411499,7.28,10.53,100.357429224229,0.048294939124251125,0.5366545159983804,0,0
1977-07-01,7.415104674432693,6.1154097664519735,7.33,10.57,100.251837850016,0.04729821904739877,0.916507201128014,0,0
1977-08-01,7.415104674432693,6.084411536271861,7.4,10.27,100.086400602458,0.046141725667497295,-2.4451097804391253,0,0
1977-09-01,7.415104674432693,3.9994808355953593,7.34,10.07,99.8993320681984,0.04542422773384414,-1.5549872122762154,0,0
1977-10-01,0.00874897987483969,6.0334401162494,7.52,9.77,99.7351308563222,0.04331252570150674,-2.587550659877391,0,0
1977-11-01,0.00874897987483969,8.076613517952168,7.58,9.77,99.6298699700929,0.043562032463602046,0.5760614465543101,0,0
1977-12-01,0.00874897987483969,5.96349785709569,7.69,9.68,99.5736198576223,0.0433494896662616,-0.4879083580823118,0,0
1978-01-01,1.2828361446133085,7.982637264843229,7.96,9.24,99.5367526261516,0.04097132688082224,-3.8051588147516413,0,0
1978-02-01,1.2828361446133085,5.895158194584993,8.03,9.05,99.4472354825742,0.040394777461003464,-1.4072022160664721,0,0
1978-03-01,1.2828361446133085,7.890821806073167,8.04,8.95,99.2932951915295,0.040322141313624715,-0.17981568891887179,0,0
1978-04-01,16.376253346312986,9.885200089077962,8.15,9.26,99.2918918909285,0.03976183215797684,4.379644224273815,0,0
1978-05-01,16.376253346312986,11.86810405987444,8.35,9.63,99.3188898901412,0.04177758678145317,5.069571782979176,0,0
1978-06-01,16.376253346312986,9.709365689948601,8.46,9.55,99.2789254396888,0.04188480777206362,0.25664716148239286,0,0
1978-07-01,4.083164053580068,9.631490895747486,8.64,9.43,99.2494815212517,0.0405794777819113,-0.48126151955765195,0,0
1978-08-01,4.083164053580068,7.579463774211748,8.41,10.02,99.139228383706,0.04338108593003997,6.904002469389869,0,0
1978-09-01,4.083164053580068,11.48970556073663,8.42,9.94,99.0332941493529,0.04338108593003997,0,0,0
1978-10-01,5.485963954808248,11.380842438791694,8.64,9.53,98.777140138478,0.040614481767690815,-3.1761308950914446,0,0
1978-11-01,5.485963954808248,7.392766931278105,8.81,8.93,98.345684010197,0.038236556344115276,-5.854870775347909,0,0
1978-12-01,5.485963954808248,7.347520447311662,9.01,9.01,97.9546998747597,0.0388017678200076,1.4781966001478297,0,0
